,model_CA_1_FOODS_1,model_CA_1_FOODS_2,model_CA_1_FOODS_3,model_CA_1_HOBBIES_1,model_CA_1_HOBBIES_2,model_CA_1_HOUSEHOLD_1,model_CA_1_HOUSEHOLD_2,model_CA_2_FOODS_1,model_CA_2_FOODS_2,model_CA_2_FOODS_3,model_CA_2_HOBBIES_1,model_CA_2_HOBBIES_2,model_CA_2_HOUSEHOLD_1,model_CA_2_HOUSEHOLD_2,model_CA_3_FOODS_1,model_CA_3_FOODS_2,model_CA_3_FOODS_3,model_CA_3_HOBBIES_1,model_CA_3_HOBBIES_2,model_CA_3_HOUSEHOLD_1,model_CA_3_HOUSEHOLD_2,model_CA_4_FOODS_1,model_CA_4_FOODS_2,model_CA_4_FOODS_3,model_CA_4_HOBBIES_1,model_CA_4_HOBBIES_2,model_CA_4_HOUSEHOLD_1,model_CA_4_HOUSEHOLD_2,model_TX_1_FOODS_1,model_TX_1_FOODS_2,model_TX_1_FOODS_3,model_TX_1_HOBBIES_1,model_TX_1_HOBBIES_2,model_TX_1_HOUSEHOLD_1,model_TX_1_HOUSEHOLD_2,model_TX_2_FOODS_1,model_TX_2_FOODS_2,model_TX_2_FOODS_3,model_TX_2_HOBBIES_1,model_TX_2_HOBBIES_2,model_TX_2_HOUSEHOLD_1,model_TX_2_HOUSEHOLD_2,model_TX_3_FOODS_1,model_TX_3_FOODS_2,model_TX_3_FOODS_3,model_TX_3_HOBBIES_1,model_TX_3_HOBBIES_2,model_TX_3_HOUSEHOLD_1,model_TX_3_HOUSEHOLD_2,model_WI_1_FOODS_1,model_WI_1_FOODS_2,model_WI_1_FOODS_3,model_WI_1_HOBBIES_1
2016-04-25,319.64156723894985,671.2594533357498,2553.059455794872,532.9284060698252,46.25344558568798,960.4093641197562,322.2124548956723,473.5888528975671,662.262825127838,2710.807344554064,273.2242583307944,50.06989438618865,912.5172847896154,284.09027353839156,393.9061326271279,811.9582434848652,3010.279207551504,599.6594024200775,73.82968229087237,1604.980576601131,345.70707172038044,256.273490266119,361.35950900934046,1350.995106603516,370.3551772861414,11.409536578997114,456.1110028596353,152.92790040659594,214.71920199986874,396.97096977213357,1718.5104020608862,265.3406293776903,32.201308919203946,932.2776053789473,227.82478146879996,240.7183495474942,440.5063489645616,2051.1817811429382,337.07737081363166,45.086314912295904,762.4436516103617,239.96176069966765,248.38773701508816,432.1019856404577,1736.7015410296099,368.4613473553157,59.27214661626443,845.993488655914,181.77781616952703,303.20721918020695,766.0918910726467,1677.1686908838074,375.60641767862097
2016-04-26,311.47440469601133,591.5408194036222,2431.0046032386717,477.5862209260003,42.43725004074887,879.8333857858222,302.4966883941227,468.97611273401185,896.5820829515665,2711.614689108128,333.63796758476576,52.705623138516074,784.0951174081926,232.00592203973508,398.7558138854659,694.3217704944185,2519.2020935393693,594.6125572064587,75.80156028428752,1402.499807738971,336.7619539542967,217.18641367810744,309.1407049989084,1338.9833624519542,381.0897192643213,26.60718162417794,397.71237475713576,147.93045043716214,219.90086005233073,336.61378235347473,1390.4445542211938,250.8574309090538,33.73023362495649,859.5753132755201,224.41730608123484,239.85138281994688,417.36548139104485,1884.778927475561,331.55057544811456,44.88653225270904,695.6281476151166,235.1107767596538,259.0916842690082,428.8902067577421,1728.9341632875849,346.32057291378834,59.29232277671647,852.1222028605007,174.3554725825374,316.6368724501126,739.0153060923896,1206.778733120232,334.02898743241724
2016-04-27,300.4523433682607,632.4135916933201,2500.923664705976,500.93810360617687,44.80063014021533,859.2231359115461,295.98383921789963,437.54504118826856,902.4326020745217,2712.422033662192,343.2975286748319,53.856584963005176,778.0952016335882,268.08148846697185,380.72971357352975,592.6199743575762,2268.61320389742,580.7651053141525,74.49091833379873,1361.0238261346485,371.206907844878,233.43395434366795,289.6737250147608,1332.8523680412611,356.5900680334595,17.678636040296567,381.7117072846995,149.06534096052022,216.7419239577511,355.8893376297127,1447.7845630377863,250.8574309090538,31.849275558434236,861.8457766229915,221.45865734562224,254.41991382557316,447.26022919625507,1785.6047733209555,330.27373138660533,44.57707021544919,687.2452156777711,240.69945839424372,262.25177729849986,429.95216437958646,1737.2058617276628,345.4892889690131,59.3124989371685,848.1388546197496,169.09820926112602,320.11688155881836,756.4005525317567,1214.5803060044368,317.9028329750597
2016-04-28,322.65053636318737,583.9367153152812,2555.3093147088707,502.80238474004557,43.00833882877802,783.4380847653256,306.07221079546696,449.1296253994158,925.3267947884967,2713.229378216256,359.73543252400566,53.77692326286359,670.2638687065801,291.9231121721897,369.6841384829187,566.9580862698551,2380.6267089482317,602.179982300428,75.23183781025112,1470.7013463704359,338.6435656819978,263.1504857598706,288.92421244265756,1306.7018000446317,376.60142035201306,16.57127350328824,370.4603250973239,143.97212696251154,214.70073564054542,337.96856922241284,1421.1678322716257,250.8574309090538,31.545082957691463,885.3965085088853,216.3570443746659,245.08304845144022,460.67800857492944,2014.8186687188793,329.97874475337784,44.419620942285206,719.2043198948023,231.5755555951137,266.56017005172475,426.93273679198853,1719.1095817016278,335.7577204661625,59.33267509762054,843.8276793691894,166.19251842984397,319.5854231906448,760.4839449200999,1340.642370590786,302.30638403752664
2016-04-29,327.9768074585007,604.1429736034468,2585.7573487960126,506.2664546472498,42.21629160332749,746.5282846681428,305.3759162540684,449.09927918728,872.6877123700962,2714.03672277032,324.5233078549453,53.613539702027346,746.2371576108478,305.868093785576,375.4739181936952,605.1025746004241,2695.0949566802874,591.2363052761693,74.2722718027918,1659.8927693996452,315.65024711424905,250.96346398374595,278.94686236962286,1290.6861411758825,358.91398654534646,15.535727208059313,391.2909950998586,144.69228711694794,213.86486565437343,348.9149364274507,1436.0014385718853,250.8574309090538,31.901105186879803,857.100678394955,214.08270154121138,238.86335620355823,426.42867008947854,1943.9329580350516,329.9105946037973,46.219636554530965,664.5304313358326,232.23481942955638,268.00350297421943,426.81347184188036,1717.2861699422176,347.7459536562013,59.352851258072576,845.5432575337572,170.62029979442164,323.13620639872306,760.8246942383723,1848.5640524784453,310.5079459894862
2016-04-30,333.3466049977846,544.992771216279,2002.468593587369,475.5881459705282,41.2459612886949,775.881643285956,320.53258968176925,477.2040829575415,867.2667813248967,2714.844067324384,405.64657163304537,52.65502346090332,837.9370866971079,295.2393503625833,396.7303263700865,682.7739594088353,3231.052196144509,626.8597423997581,75.82998481159606,1398.200155422095,313.42494718596436,238.0225033975512,278.8272272359691,1304.3244756813017,349.73112952280394,13.142908832237254,375.5665002242397,146.25091481413625,217.9923582333752,367.72326103442026,1671.9607621954538,250.8574309090538,30.90153608137518,943.1269919208241,232.89430385821922,252.72788683175997,440.973310512097,2216.056705384831,329.8948500161967,45.65615138352713,771.5532642906272,268.9042060905252,270.95075921664164,427.73075070220597,1725.2848948023181,324.5812656448645,59.373027418524615,822.3969774880297,182.29754782445778,315.3383558919402,753.4370419624471,2071.4545475380905,321.1550683765254
2016-05-01,337.2537139734934,427.30811315567655,1802.6573894331832,472.23429155527765,44.098575618421336,800.113938132776,320.4146911651864,469.13841039608644,987.7626263727232,2715.651411878448,377.8536719869355,53.795237910060294,790.2312925478523,280.40574254644713,392.5284457046528,739.4411864441241,3302.9130026013727,611.2874424484356,75.13076257323932,1366.231930324154,355.2169472710206,230.46834176943824,277.99614750788123,1320.9657462246114,370.2004340464713,16.464272791940687,400.5994642638114,146.3941995605545,223.09147523564047,364.85954240264067,1727.0369168424236,250.8574309090538,32.30971022068727,959.1283375166183,219.50761274000254,261.7306389049747,458.56259177443224,2167.448668406065,329.89121257680387,44.10584125688994,744.6333753831719,245.6975648555266,270.7526138731794,432.4359333182457,1748.4225736606704,344.8562926361873,59.39320357897665,854.4753261889247,171.72846797485454,319.08289660163666,756.868062262833,2093.074087062553,308.75019218521976
2016-05-02,312.8765318135268,517.1601935361517,1964.9943545785984,443.0599648092166,43.665611307101265,756.8376545359406,319.34558656297463,459.45815050767044,1030.467103995779,2716.458756432512,381.688237397879,52.944647180001276,862.4367218777803,282.33137024150545,395.8545807747326,699.8243250044263,3016.730144298247,610.9958652211438,75.63282495680467,1265.5154913064694,313.3580796902851,241.92053329684643,272.8285600151482,1330.0996766731948,371.90919700505606,22.928545583881373,377.4348045233637,146.40450610338937,218.98670317756387,363.9104678320714,1902.382415861314,250.8574309090538,32.809716829750926,930.3294176550652,227.65406505673533,254.80748729935698,452.33140715274817,2106.8637139699727,329.8903722267311,46.26966905115315,736.5393994777119,240.85300552207252,268.7675516464886,426.15805091127163,1703.759267134529,341.94205800923794,59.41337973942869,852.2139270917733,176.42156823535578,316.5988282394009,749.4022558690099,1623.509806066101,313.42091455118504
2016-05-03,291.6932100335943,551.7085209756408,2329.107955681997,478.5140940263433,43.94776861568225,814.3783366400183,304.1321353640668,469.68839311336376,928.4119414485094,2717.266100986576,335.5398442085891,52.83651002499849,838.7307845643887,280.74454136855667,399.86509991975754,638.8074450971329,2625.4810298774582,595.8478692422262,75.61465542592934,1469.8749549333847,346.8867889824726,199.39961022472733,274.06939525253733,1325.9706396210954,353.84624146168625,14.928545583881373,360.9503525379741,148.66767311839735,217.27336551465496,343.72829860878136,1431.7024411943935,250.8574309090538,32.416895823211405,916.3598400421249,219.914366266687,242.86016094019305,445.2132048928851,1943.6281284684605,329.89017808239805,46.13008570627711,707.2142106442208,204.93495263085214,271.66030192202055,429.87743896264976,1707.158975860302,341.7297895923798,59.43355589988073,843.2921712713279,175.60005381970151,317.3455853848681,756.0495450294,1393.5048690742547,311.5798780260853
2016-05-04,303.99744284217854,614.4121930236125,2521.157832316382,476.83961912763766,41.87531845000889,787.2437126492553,295.12240062066644,427.009538272219,967.0252644044641,2718.07344554064,461.216606297035,53.34499050539545,806.187045288325,291.31867339750227,391.6939756218824,549.6252947652071,2375.518455806552,593.7492091678722,75.82091287260863,1670.729998710402,326.22702577707537,180.50577842200744,277.63980645751855,1318.7135441961934,371.3838279313302,13.321363959703433,334.6921005893277,149.15284581969354,217.2444906055522,335.59596498214813,1373.3416614361427,250.8574309090538,33.3140590338142,859.1541759902505,230.33200880412502,254.45744019967117,458.2640790137767,1790.6991316495692,329.89013322963575,44.53112862899794,726.6553707012351,225.44920755989227,273.6430394243843,431.1461020724555,1730.8503004146453,342.59153615987077,59.45373206033277,865.649129456336,180.57072533691706,324.58751144038024,758.7545572962505,1194.2152764724394,316.36847053517636
